id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,bentuk_kekerasan,jumlah_korban,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,FISIK,1,ORANG,2017
2,32,JAWA BARAT,3201,KABUPATEN BOGOR,PSIKIS,0,ORANG,2017
3,32,JAWA BARAT,3201,KABUPATEN BOGOR,SEKSUAL,0,ORANG,2017
4,32,JAWA BARAT,3201,KABUPATEN BOGOR,EKSPLOITASI,0,ORANG,2017
5,32,JAWA BARAT,3201,KABUPATEN BOGOR,TRAFFICKING,0,ORANG,2017
6,32,JAWA BARAT,3201,KABUPATEN BOGOR,PENELANTARAN,0,ORANG,2017
7,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAINNYA,0,ORANG,2017
8,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,FISIK,2,ORANG,2017
9,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PSIKIS,1,ORANG,2017
10,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,SEKSUAL,1,ORANG,2017
11,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,EKSPLOITASI,0,ORANG,2017
12,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,TRAFFICKING,0,ORANG,2017
13,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PENELANTARAN,1,ORANG,2017
14,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAINNYA,0,ORANG,2017
15,32,JAWA BARAT,3203,KABUPATEN CIANJUR,FISIK,1,ORANG,2017
16,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PSIKIS,0,ORANG,2017
17,32,JAWA BARAT,3203,KABUPATEN CIANJUR,SEKSUAL,1,ORANG,2017
18,32,JAWA BARAT,3203,KABUPATEN CIANJUR,EKSPLOITASI,0,ORANG,2017
19,32,JAWA BARAT,3203,KABUPATEN CIANJUR,TRAFFICKING,0,ORANG,2017
20,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PENELANTARAN,0,ORANG,2017
21,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LAINNYA,0,ORANG,2017
22,32,JAWA BARAT,3204,KABUPATEN BANDUNG,FISIK,32,ORANG,2017
23,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PSIKIS,14,ORANG,2017
24,32,JAWA BARAT,3204,KABUPATEN BANDUNG,SEKSUAL,51,ORANG,2017
25,32,JAWA BARAT,3204,KABUPATEN BANDUNG,EKSPLOITASI,3,ORANG,2017
26,32,JAWA BARAT,3204,KABUPATEN BANDUNG,TRAFFICKING,8,ORANG,2017
27,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PENELANTARAN,12,ORANG,2017
28,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LAINNYA,3,ORANG,2017
29,32,JAWA BARAT,3205,KABUPATEN GARUT,FISIK,1,ORANG,2017
30,32,JAWA BARAT,3205,KABUPATEN GARUT,PSIKIS,0,ORANG,2017
31,32,JAWA BARAT,3205,KABUPATEN GARUT,SEKSUAL,11,ORANG,2017
32,32,JAWA BARAT,3205,KABUPATEN GARUT,EKSPLOITASI,0,ORANG,2017
33,32,JAWA BARAT,3205,KABUPATEN GARUT,TRAFFICKING,0,ORANG,2017
34,32,JAWA BARAT,3205,KABUPATEN GARUT,PENELANTARAN,1,ORANG,2017
35,32,JAWA BARAT,3205,KABUPATEN GARUT,LAINNYA,0,ORANG,2017
36,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,FISIK,8,ORANG,2017
37,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PSIKIS,4,ORANG,2017
38,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,SEKSUAL,42,ORANG,2017
39,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,EKSPLOITASI,0,ORANG,2017
40,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,TRAFFICKING,5,ORANG,2017
41,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PENELANTARAN,11,ORANG,2017
42,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAINNYA,3,ORANG,2017
43,32,JAWA BARAT,3207,KABUPATEN CIAMIS,FISIK,6,ORANG,2017
44,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PSIKIS,1,ORANG,2017
45,32,JAWA BARAT,3207,KABUPATEN CIAMIS,SEKSUAL,18,ORANG,2017
46,32,JAWA BARAT,3207,KABUPATEN CIAMIS,EKSPLOITASI,0,ORANG,2017
47,32,JAWA BARAT,3207,KABUPATEN CIAMIS,TRAFFICKING,0,ORANG,2017
48,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PENELANTARAN,0,ORANG,2017
49,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LAINNYA,3,ORANG,2017
50,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,FISIK,0,ORANG,2017
51,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PSIKIS,1,ORANG,2017
52,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,SEKSUAL,3,ORANG,2017
53,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,EKSPLOITASI,0,ORANG,2017
54,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,TRAFFICKING,0,ORANG,2017
55,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PENELANTARAN,1,ORANG,2017
56,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAINNYA,0,ORANG,2017
57,32,JAWA BARAT,3209,KABUPATEN CIREBON,FISIK,0,ORANG,2017
58,32,JAWA BARAT,3209,KABUPATEN CIREBON,PSIKIS,0,ORANG,2017
59,32,JAWA BARAT,3209,KABUPATEN CIREBON,SEKSUAL,6,ORANG,2017
60,32,JAWA BARAT,3209,KABUPATEN CIREBON,EKSPLOITASI,0,ORANG,2017
61,32,JAWA BARAT,3209,KABUPATEN CIREBON,TRAFFICKING,0,ORANG,2017
62,32,JAWA BARAT,3209,KABUPATEN CIREBON,PENELANTARAN,0,ORANG,2017
63,32,JAWA BARAT,3209,KABUPATEN CIREBON,LAINNYA,0,ORANG,2017
64,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,FISIK,1,ORANG,2017
65,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PSIKIS,0,ORANG,2017
66,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,SEKSUAL,2,ORANG,2017
67,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,EKSPLOITASI,0,ORANG,2017
68,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,TRAFFICKING,0,ORANG,2017
69,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PENELANTARAN,0,ORANG,2017
70,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAINNYA,0,ORANG,2017
71,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,FISIK,9,ORANG,2017
72,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PSIKIS,1,ORANG,2017
73,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,SEKSUAL,10,ORANG,2017
74,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,EKSPLOITASI,0,ORANG,2017
75,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,TRAFFICKING,0,ORANG,2017
76,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PENELANTARAN,2,ORANG,2017
77,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAINNYA,0,ORANG,2017
78,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,FISIK,4,ORANG,2017
79,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PSIKIS,2,ORANG,2017
80,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,SEKSUAL,0,ORANG,2017
81,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,EKSPLOITASI,0,ORANG,2017
82,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,TRAFFICKING,0,ORANG,2017
83,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PENELANTARAN,0,ORANG,2017
84,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAINNYA,0,ORANG,2017
85,32,JAWA BARAT,3213,KABUPATEN SUBANG,FISIK,0,ORANG,2017
86,32,JAWA BARAT,3213,KABUPATEN SUBANG,PSIKIS,0,ORANG,2017
87,32,JAWA BARAT,3213,KABUPATEN SUBANG,SEKSUAL,5,ORANG,2017
88,32,JAWA BARAT,3213,KABUPATEN SUBANG,EKSPLOITASI,0,ORANG,2017
89,32,JAWA BARAT,3213,KABUPATEN SUBANG,TRAFFICKING,2,ORANG,2017
90,32,JAWA BARAT,3213,KABUPATEN SUBANG,PENELANTARAN,0,ORANG,2017
91,32,JAWA BARAT,3213,KABUPATEN SUBANG,LAINNYA,0,ORANG,2017
92,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,FISIK,1,ORANG,2017
93,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PSIKIS,0,ORANG,2017
94,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,SEKSUAL,0,ORANG,2017
95,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,EKSPLOITASI,0,ORANG,2017
96,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,TRAFFICKING,0,ORANG,2017
97,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PENELANTARAN,0,ORANG,2017
98,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LAINNYA,0,ORANG,2017
99,32,JAWA BARAT,3215,KABUPATEN KARAWANG,FISIK,1,ORANG,2017
100,32,JAWA BARAT,3215,KABUPATEN KARAWANG,PSIKIS,0,ORANG,2017
101,32,JAWA BARAT,3215,KABUPATEN KARAWANG,SEKSUAL,0,ORANG,2017
102,32,JAWA BARAT,3215,KABUPATEN KARAWANG,EKSPLOITASI,0,ORANG,2017
103,32,JAWA BARAT,3215,KABUPATEN KARAWANG,TRAFFICKING,0,ORANG,2017
104,32,JAWA BARAT,3215,KABUPATEN KARAWANG,PENELANTARAN,0,ORANG,2017
105,32,JAWA BARAT,3215,KABUPATEN KARAWANG,LAINNYA,0,ORANG,2017
106,32,JAWA BARAT,3216,KABUPATEN BEKASI,FISIK,1,ORANG,2017
107,32,JAWA BARAT,3216,KABUPATEN BEKASI,PSIKIS,1,ORANG,2017
108,32,JAWA BARAT,3216,KABUPATEN BEKASI,SEKSUAL,1,ORANG,2017
109,32,JAWA BARAT,3216,KABUPATEN BEKASI,EKSPLOITASI,0,ORANG,2017
110,32,JAWA BARAT,3216,KABUPATEN BEKASI,TRAFFICKING,0,ORANG,2017
111,32,JAWA BARAT,3216,KABUPATEN BEKASI,PENELANTARAN,1,ORANG,2017
112,32,JAWA BARAT,3216,KABUPATEN BEKASI,LAINNYA,0,ORANG,2017
113,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,FISIK,0,ORANG,2017
114,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PSIKIS,0,ORANG,2017
115,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,SEKSUAL,0,ORANG,2017
116,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,EKSPLOITASI,0,ORANG,2017
117,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,TRAFFICKING,0,ORANG,2017
118,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PENELANTARAN,1,ORANG,2017
119,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAINNYA,0,ORANG,2017
120,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,FISIK,0,ORANG,2017
121,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PSIKIS,0,ORANG,2017
122,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,SEKSUAL,21,ORANG,2017
123,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,EKSPLOITASI,0,ORANG,2017
124,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,TRAFFICKING,0,ORANG,2017
125,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PENELANTARAN,0,ORANG,2017
126,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LAINNYA,1,ORANG,2017
127,32,JAWA BARAT,3271,KOTA BOGOR,FISIK,1,ORANG,2017
128,32,JAWA BARAT,3271,KOTA BOGOR,PSIKIS,0,ORANG,2017
129,32,JAWA BARAT,3271,KOTA BOGOR,SEKSUAL,1,ORANG,2017
130,32,JAWA BARAT,3271,KOTA BOGOR,EKSPLOITASI,0,ORANG,2017
131,32,JAWA BARAT,3271,KOTA BOGOR,TRAFFICKING,0,ORANG,2017
132,32,JAWA BARAT,3271,KOTA BOGOR,PENELANTARAN,0,ORANG,2017
133,32,JAWA BARAT,3271,KOTA BOGOR,LAINNYA,0,ORANG,2017
134,32,JAWA BARAT,3272,KOTA SUKABUMI,FISIK,1,ORANG,2017
135,32,JAWA BARAT,3272,KOTA SUKABUMI,PSIKIS,1,ORANG,2017
136,32,JAWA BARAT,3272,KOTA SUKABUMI,SEKSUAL,2,ORANG,2017
137,32,JAWA BARAT,3272,KOTA SUKABUMI,EKSPLOITASI,0,ORANG,2017
138,32,JAWA BARAT,3272,KOTA SUKABUMI,TRAFFICKING,0,ORANG,2017
139,32,JAWA BARAT,3272,KOTA SUKABUMI,PENELANTARAN,0,ORANG,2017
140,32,JAWA BARAT,3272,KOTA SUKABUMI,LAINNYA,0,ORANG,2017
141,32,JAWA BARAT,3273,KOTA BANDUNG,FISIK,20,ORANG,2017
142,32,JAWA BARAT,3273,KOTA BANDUNG,PSIKIS,24,ORANG,2017
143,32,JAWA BARAT,3273,KOTA BANDUNG,SEKSUAL,8,ORANG,2017
144,32,JAWA BARAT,3273,KOTA BANDUNG,EKSPLOITASI,0,ORANG,2017
145,32,JAWA BARAT,3273,KOTA BANDUNG,TRAFFICKING,3,ORANG,2017
146,32,JAWA BARAT,3273,KOTA BANDUNG,PENELANTARAN,4,ORANG,2017
147,32,JAWA BARAT,3273,KOTA BANDUNG,LAINNYA,11,ORANG,2017
148,32,JAWA BARAT,3274,KOTA CIREBON,FISIK,3,ORANG,2017
149,32,JAWA BARAT,3274,KOTA CIREBON,PSIKIS,2,ORANG,2017
150,32,JAWA BARAT,3274,KOTA CIREBON,SEKSUAL,3,ORANG,2017
151,32,JAWA BARAT,3274,KOTA CIREBON,EKSPLOITASI,0,ORANG,2017
152,32,JAWA BARAT,3274,KOTA CIREBON,TRAFFICKING,0,ORANG,2017
153,32,JAWA BARAT,3274,KOTA CIREBON,PENELANTARAN,0,ORANG,2017
154,32,JAWA BARAT,3274,KOTA CIREBON,LAINNYA,1,ORANG,2017
155,32,JAWA BARAT,3275,KOTA BEKASI,FISIK,0,ORANG,2017
156,32,JAWA BARAT,3275,KOTA BEKASI,PSIKIS,1,ORANG,2017
157,32,JAWA BARAT,3275,KOTA BEKASI,SEKSUAL,0,ORANG,2017
158,32,JAWA BARAT,3275,KOTA BEKASI,EKSPLOITASI,0,ORANG,2017
159,32,JAWA BARAT,3275,KOTA BEKASI,TRAFFICKING,0,ORANG,2017
160,32,JAWA BARAT,3275,KOTA BEKASI,PENELANTARAN,2,ORANG,2017
161,32,JAWA BARAT,3275,KOTA BEKASI,LAINNYA,0,ORANG,2017
162,32,JAWA BARAT,3276,KOTA DEPOK,FISIK,1,ORANG,2017
163,32,JAWA BARAT,3276,KOTA DEPOK,PSIKIS,1,ORANG,2017
164,32,JAWA BARAT,3276,KOTA DEPOK,SEKSUAL,0,ORANG,2017
165,32,JAWA BARAT,3276,KOTA DEPOK,EKSPLOITASI,0,ORANG,2017
166,32,JAWA BARAT,3276,KOTA DEPOK,TRAFFICKING,0,ORANG,2017
167,32,JAWA BARAT,3276,KOTA DEPOK,PENELANTARAN,1,ORANG,2017
168,32,JAWA BARAT,3276,KOTA DEPOK,LAINNYA,0,ORANG,2017
169,32,JAWA BARAT,3277,KOTA CIMAHI,FISIK,1,ORANG,2017
170,32,JAWA BARAT,3277,KOTA CIMAHI,PSIKIS,1,ORANG,2017
171,32,JAWA BARAT,3277,KOTA CIMAHI,SEKSUAL,0,ORANG,2017
172,32,JAWA BARAT,3277,KOTA CIMAHI,EKSPLOITASI,0,ORANG,2017
173,32,JAWA BARAT,3277,KOTA CIMAHI,TRAFFICKING,0,ORANG,2017
174,32,JAWA BARAT,3277,KOTA CIMAHI,PENELANTARAN,0,ORANG,2017
175,32,JAWA BARAT,3277,KOTA CIMAHI,LAINNYA,0,ORANG,2017
176,32,JAWA BARAT,3278,KOTA TASIKMALAYA,FISIK,5,ORANG,2017
177,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PSIKIS,2,ORANG,2017
178,32,JAWA BARAT,3278,KOTA TASIKMALAYA,SEKSUAL,9,ORANG,2017
179,32,JAWA BARAT,3278,KOTA TASIKMALAYA,EKSPLOITASI,2,ORANG,2017
180,32,JAWA BARAT,3278,KOTA TASIKMALAYA,TRAFFICKING,4,ORANG,2017
181,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PENELANTARAN,0,ORANG,2017
182,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAINNYA,1,ORANG,2017
183,32,JAWA BARAT,3279,KOTA BANJAR,FISIK,0,ORANG,2017
184,32,JAWA BARAT,3279,KOTA BANJAR,PSIKIS,0,ORANG,2017
185,32,JAWA BARAT,3279,KOTA BANJAR,SEKSUAL,2,ORANG,2017
186,32,JAWA BARAT,3279,KOTA BANJAR,EKSPLOITASI,0,ORANG,2017
187,32,JAWA BARAT,3279,KOTA BANJAR,TRAFFICKING,0,ORANG,2017
188,32,JAWA BARAT,3279,KOTA BANJAR,PENELANTARAN,0,ORANG,2017
189,32,JAWA BARAT,3279,KOTA BANJAR,LAINNYA,0,ORANG,2017
190,32,JAWA BARAT,3201,KABUPATEN BOGOR,FISIK,1,ORANG,2018
191,32,JAWA BARAT,3201,KABUPATEN BOGOR,PSIKIS,0,ORANG,2018
192,32,JAWA BARAT,3201,KABUPATEN BOGOR,SEKSUAL,0,ORANG,2018
193,32,JAWA BARAT,3201,KABUPATEN BOGOR,EKSPLOITASI,0,ORANG,2018
194,32,JAWA BARAT,3201,KABUPATEN BOGOR,TRAFFICKING,0,ORANG,2018
195,32,JAWA BARAT,3201,KABUPATEN BOGOR,PENELANTARAN,0,ORANG,2018
196,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAINNYA,0,ORANG,2018
197,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,FISIK,0,ORANG,2018
198,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PSIKIS,0,ORANG,2018
199,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,SEKSUAL,0,ORANG,2018
200,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,EKSPLOITASI,0,ORANG,2018
201,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,TRAFFICKING,0,ORANG,2018
202,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PENELANTARAN,0,ORANG,2018
203,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAINNYA,0,ORANG,2018
204,32,JAWA BARAT,3203,KABUPATEN CIANJUR,FISIK,0,ORANG,2018
205,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PSIKIS,0,ORANG,2018
206,32,JAWA BARAT,3203,KABUPATEN CIANJUR,SEKSUAL,0,ORANG,2018
207,32,JAWA BARAT,3203,KABUPATEN CIANJUR,EKSPLOITASI,0,ORANG,2018
208,32,JAWA BARAT,3203,KABUPATEN CIANJUR,TRAFFICKING,0,ORANG,2018
209,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PENELANTARAN,0,ORANG,2018
210,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LAINNYA,0,ORANG,2018
211,32,JAWA BARAT,3204,KABUPATEN BANDUNG,FISIK,8,ORANG,2018
212,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PSIKIS,3,ORANG,2018
213,32,JAWA BARAT,3204,KABUPATEN BANDUNG,SEKSUAL,35,ORANG,2018
214,32,JAWA BARAT,3204,KABUPATEN BANDUNG,EKSPLOITASI,2,ORANG,2018
215,32,JAWA BARAT,3204,KABUPATEN BANDUNG,TRAFFICKING,1,ORANG,2018
216,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PENELANTARAN,1,ORANG,2018
217,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LAINNYA,0,ORANG,2018
218,32,JAWA BARAT,3205,KABUPATEN GARUT,FISIK,0,ORANG,2018
219,32,JAWA BARAT,3205,KABUPATEN GARUT,PSIKIS,0,ORANG,2018
220,32,JAWA BARAT,3205,KABUPATEN GARUT,SEKSUAL,0,ORANG,2018
221,32,JAWA BARAT,3205,KABUPATEN GARUT,EKSPLOITASI,0,ORANG,2018
222,32,JAWA BARAT,3205,KABUPATEN GARUT,TRAFFICKING,0,ORANG,2018
223,32,JAWA BARAT,3205,KABUPATEN GARUT,PENELANTARAN,0,ORANG,2018
224,32,JAWA BARAT,3205,KABUPATEN GARUT,LAINNYA,0,ORANG,2018
225,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,FISIK,7,ORANG,2018
226,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PSIKIS,4,ORANG,2018
227,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,SEKSUAL,14,ORANG,2018
228,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,EKSPLOITASI,0,ORANG,2018
229,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,TRAFFICKING,0,ORANG,2018
230,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PENELANTARAN,1,ORANG,2018
231,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAINNYA,9,ORANG,2018
232,32,JAWA BARAT,3207,KABUPATEN CIAMIS,FISIK,5,ORANG,2018
233,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PSIKIS,3,ORANG,2018
234,32,JAWA BARAT,3207,KABUPATEN CIAMIS,SEKSUAL,0,ORANG,2018
235,32,JAWA BARAT,3207,KABUPATEN CIAMIS,EKSPLOITASI,0,ORANG,2018
236,32,JAWA BARAT,3207,KABUPATEN CIAMIS,TRAFFICKING,0,ORANG,2018
237,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PENELANTARAN,2,ORANG,2018
238,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LAINNYA,0,ORANG,2018
239,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,FISIK,1,ORANG,2018
240,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PSIKIS,1,ORANG,2018
241,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,SEKSUAL,0,ORANG,2018
242,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,EKSPLOITASI,0,ORANG,2018
243,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,TRAFFICKING,0,ORANG,2018
244,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PENELANTARAN,0,ORANG,2018
245,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAINNYA,0,ORANG,2018
246,32,JAWA BARAT,3209,KABUPATEN CIREBON,FISIK,15,ORANG,2018
247,32,JAWA BARAT,3209,KABUPATEN CIREBON,PSIKIS,4,ORANG,2018
248,32,JAWA BARAT,3209,KABUPATEN CIREBON,SEKSUAL,11,ORANG,2018
249,32,JAWA BARAT,3209,KABUPATEN CIREBON,EKSPLOITASI,0,ORANG,2018
250,32,JAWA BARAT,3209,KABUPATEN CIREBON,TRAFFICKING,1,ORANG,2018
251,32,JAWA BARAT,3209,KABUPATEN CIREBON,PENELANTARAN,0,ORANG,2018
252,32,JAWA BARAT,3209,KABUPATEN CIREBON,LAINNYA,8,ORANG,2018
