id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,bentuk_kekerasan,jumlah_korban,satuan,tahun
503,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PENELANTARAN,0,ORANG,2019
504,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LAINNYA,2,ORANG,2019
505,32,JAWA BARAT,3271,KOTA BOGOR,FISIK,4,ORANG,2019
506,32,JAWA BARAT,3271,KOTA BOGOR,PSIKIS,9,ORANG,2019
507,32,JAWA BARAT,3271,KOTA BOGOR,SEKSUAL,6,ORANG,2019
508,32,JAWA BARAT,3271,KOTA BOGOR,EKSPLOITASI,0,ORANG,2019
509,32,JAWA BARAT,3271,KOTA BOGOR,TRAFFICKING,0,ORANG,2019
510,32,JAWA BARAT,3271,KOTA BOGOR,PENELANTARAN,7,ORANG,2019
511,32,JAWA BARAT,3271,KOTA BOGOR,LAINNYA,6,ORANG,2019
512,32,JAWA BARAT,3272,KOTA SUKABUMI,FISIK,1,ORANG,2019
513,32,JAWA BARAT,3272,KOTA SUKABUMI,PSIKIS,1,ORANG,2019
514,32,JAWA BARAT,3272,KOTA SUKABUMI,SEKSUAL,2,ORANG,2019
515,32,JAWA BARAT,3272,KOTA SUKABUMI,EKSPLOITASI,0,ORANG,2019
516,32,JAWA BARAT,3272,KOTA SUKABUMI,TRAFFICKING,1,ORANG,2019
517,32,JAWA BARAT,3272,KOTA SUKABUMI,PENELANTARAN,0,ORANG,2019
518,32,JAWA BARAT,3272,KOTA SUKABUMI,LAINNYA,0,ORANG,2019
519,32,JAWA BARAT,3273,KOTA BANDUNG,FISIK,59,ORANG,2019
520,32,JAWA BARAT,3273,KOTA BANDUNG,PSIKIS,108,ORANG,2019
521,32,JAWA BARAT,3273,KOTA BANDUNG,SEKSUAL,49,ORANG,2019
522,32,JAWA BARAT,3273,KOTA BANDUNG,EKSPLOITASI,1,ORANG,2019
523,32,JAWA BARAT,3273,KOTA BANDUNG,TRAFFICKING,2,ORANG,2019
524,32,JAWA BARAT,3273,KOTA BANDUNG,PENELANTARAN,35,ORANG,2019
525,32,JAWA BARAT,3273,KOTA BANDUNG,LAINNYA,34,ORANG,2019
526,32,JAWA BARAT,3274,KOTA CIREBON,FISIK,1,ORANG,2019
527,32,JAWA BARAT,3274,KOTA CIREBON,PSIKIS,0,ORANG,2019
528,32,JAWA BARAT,3274,KOTA CIREBON,SEKSUAL,1,ORANG,2019
529,32,JAWA BARAT,3274,KOTA CIREBON,EKSPLOITASI,0,ORANG,2019
530,32,JAWA BARAT,3274,KOTA CIREBON,TRAFFICKING,0,ORANG,2019
531,32,JAWA BARAT,3274,KOTA CIREBON,PENELANTARAN,1,ORANG,2019
532,32,JAWA BARAT,3274,KOTA CIREBON,LAINNYA,0,ORANG,2019
533,32,JAWA BARAT,3275,KOTA BEKASI,FISIK,1,ORANG,2019
534,32,JAWA BARAT,3275,KOTA BEKASI,PSIKIS,1,ORANG,2019
535,32,JAWA BARAT,3275,KOTA BEKASI,SEKSUAL,1,ORANG,2019
536,32,JAWA BARAT,3275,KOTA BEKASI,EKSPLOITASI,0,ORANG,2019
537,32,JAWA BARAT,3275,KOTA BEKASI,TRAFFICKING,0,ORANG,2019
538,32,JAWA BARAT,3275,KOTA BEKASI,PENELANTARAN,0,ORANG,2019
539,32,JAWA BARAT,3275,KOTA BEKASI,LAINNYA,0,ORANG,2019
540,32,JAWA BARAT,3276,KOTA DEPOK,FISIK,10,ORANG,2019
541,32,JAWA BARAT,3276,KOTA DEPOK,PSIKIS,12,ORANG,2019
542,32,JAWA BARAT,3276,KOTA DEPOK,SEKSUAL,13,ORANG,2019
543,32,JAWA BARAT,3276,KOTA DEPOK,EKSPLOITASI,0,ORANG,2019
544,32,JAWA BARAT,3276,KOTA DEPOK,TRAFFICKING,0,ORANG,2019
545,32,JAWA BARAT,3276,KOTA DEPOK,PENELANTARAN,0,ORANG,2019
546,32,JAWA BARAT,3276,KOTA DEPOK,LAINNYA,9,ORANG,2019
547,32,JAWA BARAT,3277,KOTA CIMAHI,FISIK,3,ORANG,2019
548,32,JAWA BARAT,3277,KOTA CIMAHI,PSIKIS,2,ORANG,2019
549,32,JAWA BARAT,3277,KOTA CIMAHI,SEKSUAL,3,ORANG,2019
550,32,JAWA BARAT,3277,KOTA CIMAHI,EKSPLOITASI,0,ORANG,2019
551,32,JAWA BARAT,3277,KOTA CIMAHI,TRAFFICKING,1,ORANG,2019
552,32,JAWA BARAT,3277,KOTA CIMAHI,PENELANTARAN,1,ORANG,2019
553,32,JAWA BARAT,3277,KOTA CIMAHI,LAINNYA,0,ORANG,2019
554,32,JAWA BARAT,3278,KOTA TASIKMALAYA,FISIK,0,ORANG,2019
555,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PSIKIS,2,ORANG,2019
556,32,JAWA BARAT,3278,KOTA TASIKMALAYA,SEKSUAL,0,ORANG,2019
557,32,JAWA BARAT,3278,KOTA TASIKMALAYA,EKSPLOITASI,0,ORANG,2019
558,32,JAWA BARAT,3278,KOTA TASIKMALAYA,TRAFFICKING,0,ORANG,2019
559,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PENELANTARAN,0,ORANG,2019
560,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAINNYA,0,ORANG,2019
561,32,JAWA BARAT,3279,KOTA BANJAR,FISIK,0,ORANG,2019
562,32,JAWA BARAT,3279,KOTA BANJAR,PSIKIS,0,ORANG,2019
563,32,JAWA BARAT,3279,KOTA BANJAR,SEKSUAL,0,ORANG,2019
564,32,JAWA BARAT,3279,KOTA BANJAR,EKSPLOITASI,0,ORANG,2019
565,32,JAWA BARAT,3279,KOTA BANJAR,TRAFFICKING,0,ORANG,2019
566,32,JAWA BARAT,3279,KOTA BANJAR,PENELANTARAN,0,ORANG,2019
567,32,JAWA BARAT,3279,KOTA BANJAR,LAINNYA,1,ORANG,2019
568,32,JAWA BARAT,3201,KABUPATEN BOGOR,FISIK,2,ORANG,2020
569,32,JAWA BARAT,3201,KABUPATEN BOGOR,PSIKIS,1,ORANG,2020
570,32,JAWA BARAT,3201,KABUPATEN BOGOR,SEKSUAL,1,ORANG,2020
571,32,JAWA BARAT,3201,KABUPATEN BOGOR,EKSPLOITASI,0,ORANG,2020
572,32,JAWA BARAT,3201,KABUPATEN BOGOR,TRAFFICKING,0,ORANG,2020
573,32,JAWA BARAT,3201,KABUPATEN BOGOR,PENELANTARAN,0,ORANG,2020
574,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAINNYA,0,ORANG,2020
575,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,FISIK,1,ORANG,2020
576,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PSIKIS,1,ORANG,2020
577,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,SEKSUAL,0,ORANG,2020
578,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,EKSPLOITASI,0,ORANG,2020
579,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,TRAFFICKING,0,ORANG,2020
580,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PENELANTARAN,0,ORANG,2020
581,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAINNYA,0,ORANG,2020
582,32,JAWA BARAT,3203,KABUPATEN CIANJUR,FISIK,1,ORANG,2020
583,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PSIKIS,1,ORANG,2020
584,32,JAWA BARAT,3203,KABUPATEN CIANJUR,SEKSUAL,1,ORANG,2020
585,32,JAWA BARAT,3203,KABUPATEN CIANJUR,EKSPLOITASI,1,ORANG,2020
586,32,JAWA BARAT,3203,KABUPATEN CIANJUR,TRAFFICKING,0,ORANG,2020
587,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PENELANTARAN,0,ORANG,2020
588,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LAINNYA,0,ORANG,2020
589,32,JAWA BARAT,3204,KABUPATEN BANDUNG,FISIK,24,ORANG,2020
590,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PSIKIS,28,ORANG,2020
591,32,JAWA BARAT,3204,KABUPATEN BANDUNG,SEKSUAL,35,ORANG,2020
592,32,JAWA BARAT,3204,KABUPATEN BANDUNG,EKSPLOITASI,0,ORANG,2020
593,32,JAWA BARAT,3204,KABUPATEN BANDUNG,TRAFFICKING,3,ORANG,2020
594,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PENELANTARAN,11,ORANG,2020
595,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LAINNYA,17,ORANG,2020
596,32,JAWA BARAT,3205,KABUPATEN GARUT,FISIK,2,ORANG,2020
597,32,JAWA BARAT,3205,KABUPATEN GARUT,PSIKIS,3,ORANG,2020
598,32,JAWA BARAT,3205,KABUPATEN GARUT,SEKSUAL,0,ORANG,2020
599,32,JAWA BARAT,3205,KABUPATEN GARUT,EKSPLOITASI,1,ORANG,2020
600,32,JAWA BARAT,3205,KABUPATEN GARUT,TRAFFICKING,1,ORANG,2020
601,32,JAWA BARAT,3205,KABUPATEN GARUT,PENELANTARAN,0,ORANG,2020
602,32,JAWA BARAT,3205,KABUPATEN GARUT,LAINNYA,1,ORANG,2020
603,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,FISIK,1,ORANG,2020
604,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PSIKIS,2,ORANG,2020
605,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,SEKSUAL,27,ORANG,2020
606,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,EKSPLOITASI,0,ORANG,2020
607,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,TRAFFICKING,1,ORANG,2020
608,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PENELANTARAN,0,ORANG,2020
609,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAINNYA,15,ORANG,2020
610,32,JAWA BARAT,3207,KABUPATEN CIAMIS,FISIK,4,ORANG,2020
611,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PSIKIS,2,ORANG,2020
612,32,JAWA BARAT,3207,KABUPATEN CIAMIS,SEKSUAL,11,ORANG,2020
613,32,JAWA BARAT,3207,KABUPATEN CIAMIS,EKSPLOITASI,0,ORANG,2020
614,32,JAWA BARAT,3207,KABUPATEN CIAMIS,TRAFFICKING,0,ORANG,2020
615,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PENELANTARAN,0,ORANG,2020
616,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LAINNYA,2,ORANG,2020
617,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,FISIK,0,ORANG,2020
618,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PSIKIS,0,ORANG,2020
619,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,SEKSUAL,5,ORANG,2020
620,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,EKSPLOITASI,0,ORANG,2020
621,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,TRAFFICKING,0,ORANG,2020
622,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PENELANTARAN,0,ORANG,2020
623,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAINNYA,1,ORANG,2020
624,32,JAWA BARAT,3209,KABUPATEN CIREBON,FISIK,15,ORANG,2020
625,32,JAWA BARAT,3209,KABUPATEN CIREBON,PSIKIS,11,ORANG,2020
626,32,JAWA BARAT,3209,KABUPATEN CIREBON,SEKSUAL,19,ORANG,2020
627,32,JAWA BARAT,3209,KABUPATEN CIREBON,EKSPLOITASI,0,ORANG,2020
628,32,JAWA BARAT,3209,KABUPATEN CIREBON,TRAFFICKING,1,ORANG,2020
629,32,JAWA BARAT,3209,KABUPATEN CIREBON,PENELANTARAN,1,ORANG,2020
630,32,JAWA BARAT,3209,KABUPATEN CIREBON,LAINNYA,4,ORANG,2020
631,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,FISIK,0,ORANG,2020
632,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PSIKIS,0,ORANG,2020
633,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,SEKSUAL,1,ORANG,2020
634,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,EKSPLOITASI,0,ORANG,2020
635,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,TRAFFICKING,0,ORANG,2020
636,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PENELANTARAN,0,ORANG,2020
637,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAINNYA,0,ORANG,2020
638,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,FISIK,0,ORANG,2020
639,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PSIKIS,1,ORANG,2020
640,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,SEKSUAL,0,ORANG,2020
641,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,EKSPLOITASI,0,ORANG,2020
642,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,TRAFFICKING,0,ORANG,2020
643,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PENELANTARAN,0,ORANG,2020
644,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAINNYA,1,ORANG,2020
645,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,FISIK,0,ORANG,2020
646,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PSIKIS,1,ORANG,2020
647,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,SEKSUAL,0,ORANG,2020
648,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,EKSPLOITASI,0,ORANG,2020
649,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,TRAFFICKING,0,ORANG,2020
650,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PENELANTARAN,0,ORANG,2020
651,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAINNYA,1,ORANG,2020
652,32,JAWA BARAT,3213,KABUPATEN SUBANG,FISIK,6,ORANG,2020
653,32,JAWA BARAT,3213,KABUPATEN SUBANG,PSIKIS,4,ORANG,2020
654,32,JAWA BARAT,3213,KABUPATEN SUBANG,SEKSUAL,11,ORANG,2020
655,32,JAWA BARAT,3213,KABUPATEN SUBANG,EKSPLOITASI,0,ORANG,2020
656,32,JAWA BARAT,3213,KABUPATEN SUBANG,TRAFFICKING,2,ORANG,2020
657,32,JAWA BARAT,3213,KABUPATEN SUBANG,PENELANTARAN,0,ORANG,2020
658,32,JAWA BARAT,3213,KABUPATEN SUBANG,LAINNYA,0,ORANG,2020
659,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,FISIK,1,ORANG,2020
660,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PSIKIS,1,ORANG,2020
661,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,SEKSUAL,0,ORANG,2020
662,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,EKSPLOITASI,0,ORANG,2020
663,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,TRAFFICKING,0,ORANG,2020
664,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PENELANTARAN,0,ORANG,2020
665,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LAINNYA,0,ORANG,2020
666,32,JAWA BARAT,3215,KABUPATEN KARAWANG,FISIK,0,ORANG,2020
667,32,JAWA BARAT,3215,KABUPATEN KARAWANG,PSIKIS,0,ORANG,2020
668,32,JAWA BARAT,3215,KABUPATEN KARAWANG,SEKSUAL,0,ORANG,2020
669,32,JAWA BARAT,3215,KABUPATEN KARAWANG,EKSPLOITASI,0,ORANG,2020
670,32,JAWA BARAT,3215,KABUPATEN KARAWANG,TRAFFICKING,0,ORANG,2020
671,32,JAWA BARAT,3215,KABUPATEN KARAWANG,PENELANTARAN,0,ORANG,2020
672,32,JAWA BARAT,3215,KABUPATEN KARAWANG,LAINNYA,0,ORANG,2020
673,32,JAWA BARAT,3216,KABUPATEN BEKASI,FISIK,2,ORANG,2020
674,32,JAWA BARAT,3216,KABUPATEN BEKASI,PSIKIS,0,ORANG,2020
675,32,JAWA BARAT,3216,KABUPATEN BEKASI,SEKSUAL,0,ORANG,2020
676,32,JAWA BARAT,3216,KABUPATEN BEKASI,EKSPLOITASI,0,ORANG,2020
677,32,JAWA BARAT,3216,KABUPATEN BEKASI,TRAFFICKING,0,ORANG,2020
678,32,JAWA BARAT,3216,KABUPATEN BEKASI,PENELANTARAN,0,ORANG,2020
679,32,JAWA BARAT,3216,KABUPATEN BEKASI,LAINNYA,1,ORANG,2020
680,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,FISIK,1,ORANG,2020
681,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PSIKIS,2,ORANG,2020
682,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,SEKSUAL,3,ORANG,2020
683,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,EKSPLOITASI,0,ORANG,2020
684,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,TRAFFICKING,0,ORANG,2020
685,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PENELANTARAN,0,ORANG,2020
686,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAINNYA,1,ORANG,2020
687,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,FISIK,1,ORANG,2020
688,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PSIKIS,1,ORANG,2020
689,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,SEKSUAL,9,ORANG,2020
690,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,EKSPLOITASI,0,ORANG,2020
691,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,TRAFFICKING,0,ORANG,2020
692,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PENELANTARAN,0,ORANG,2020
693,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LAINNYA,1,ORANG,2020
694,32,JAWA BARAT,3271,KOTA BOGOR,FISIK,1,ORANG,2020
695,32,JAWA BARAT,3271,KOTA BOGOR,PSIKIS,0,ORANG,2020
696,32,JAWA BARAT,3271,KOTA BOGOR,SEKSUAL,1,ORANG,2020
697,32,JAWA BARAT,3271,KOTA BOGOR,EKSPLOITASI,0,ORANG,2020
698,32,JAWA BARAT,3271,KOTA BOGOR,TRAFFICKING,0,ORANG,2020
699,32,JAWA BARAT,3271,KOTA BOGOR,PENELANTARAN,0,ORANG,2020
700,32,JAWA BARAT,3271,KOTA BOGOR,LAINNYA,0,ORANG,2020
701,32,JAWA BARAT,3272,KOTA SUKABUMI,FISIK,0,ORANG,2020
702,32,JAWA BARAT,3272,KOTA SUKABUMI,PSIKIS,0,ORANG,2020
703,32,JAWA BARAT,3272,KOTA SUKABUMI,SEKSUAL,0,ORANG,2020
704,32,JAWA BARAT,3272,KOTA SUKABUMI,EKSPLOITASI,0,ORANG,2020
705,32,JAWA BARAT,3272,KOTA SUKABUMI,TRAFFICKING,0,ORANG,2020
706,32,JAWA BARAT,3272,KOTA SUKABUMI,PENELANTARAN,0,ORANG,2020
707,32,JAWA BARAT,3272,KOTA SUKABUMI,LAINNYA,0,ORANG,2020
708,32,JAWA BARAT,3273,KOTA BANDUNG,FISIK,45,ORANG,2020
709,32,JAWA BARAT,3273,KOTA BANDUNG,PSIKIS,92,ORANG,2020
710,32,JAWA BARAT,3273,KOTA BANDUNG,SEKSUAL,39,ORANG,2020
711,32,JAWA BARAT,3273,KOTA BANDUNG,EKSPLOITASI,1,ORANG,2020
712,32,JAWA BARAT,3273,KOTA BANDUNG,TRAFFICKING,0,ORANG,2020
713,32,JAWA BARAT,3273,KOTA BANDUNG,PENELANTARAN,23,ORANG,2020
714,32,JAWA BARAT,3273,KOTA BANDUNG,LAINNYA,54,ORANG,2020
715,32,JAWA BARAT,3274,KOTA CIREBON,FISIK,0,ORANG,2020
716,32,JAWA BARAT,3274,KOTA CIREBON,PSIKIS,0,ORANG,2020
717,32,JAWA BARAT,3274,KOTA CIREBON,SEKSUAL,0,ORANG,2020
718,32,JAWA BARAT,3274,KOTA CIREBON,EKSPLOITASI,0,ORANG,2020
719,32,JAWA BARAT,3274,KOTA CIREBON,TRAFFICKING,0,ORANG,2020
720,32,JAWA BARAT,3274,KOTA CIREBON,PENELANTARAN,0,ORANG,2020
721,32,JAWA BARAT,3274,KOTA CIREBON,LAINNYA,0,ORANG,2020
722,32,JAWA BARAT,3275,KOTA BEKASI,FISIK,2,ORANG,2020
723,32,JAWA BARAT,3275,KOTA BEKASI,PSIKIS,2,ORANG,2020
724,32,JAWA BARAT,3275,KOTA BEKASI,SEKSUAL,1,ORANG,2020
725,32,JAWA BARAT,3275,KOTA BEKASI,EKSPLOITASI,0,ORANG,2020
726,32,JAWA BARAT,3275,KOTA BEKASI,TRAFFICKING,0,ORANG,2020
727,32,JAWA BARAT,3275,KOTA BEKASI,PENELANTARAN,2,ORANG,2020
728,32,JAWA BARAT,3275,KOTA BEKASI,LAINNYA,3,ORANG,2020
729,32,JAWA BARAT,3276,KOTA DEPOK,FISIK,2,ORANG,2020
730,32,JAWA BARAT,3276,KOTA DEPOK,PSIKIS,3,ORANG,2020
731,32,JAWA BARAT,3276,KOTA DEPOK,SEKSUAL,4,ORANG,2020
732,32,JAWA BARAT,3276,KOTA DEPOK,EKSPLOITASI,0,ORANG,2020
733,32,JAWA BARAT,3276,KOTA DEPOK,TRAFFICKING,0,ORANG,2020
734,32,JAWA BARAT,3276,KOTA DEPOK,PENELANTARAN,0,ORANG,2020
735,32,JAWA BARAT,3276,KOTA DEPOK,LAINNYA,1,ORANG,2020
736,32,JAWA BARAT,3277,KOTA CIMAHI,FISIK,1,ORANG,2020
737,32,JAWA BARAT,3277,KOTA CIMAHI,PSIKIS,2,ORANG,2020
738,32,JAWA BARAT,3277,KOTA CIMAHI,SEKSUAL,0,ORANG,2020
739,32,JAWA BARAT,3277,KOTA CIMAHI,EKSPLOITASI,0,ORANG,2020
740,32,JAWA BARAT,3277,KOTA CIMAHI,TRAFFICKING,0,ORANG,2020
741,32,JAWA BARAT,3277,KOTA CIMAHI,PENELANTARAN,0,ORANG,2020
742,32,JAWA BARAT,3277,KOTA CIMAHI,LAINNYA,4,ORANG,2020
743,32,JAWA BARAT,3278,KOTA TASIKMALAYA,FISIK,1,ORANG,2020
744,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PSIKIS,1,ORANG,2020
745,32,JAWA BARAT,3278,KOTA TASIKMALAYA,SEKSUAL,0,ORANG,2020
746,32,JAWA BARAT,3278,KOTA TASIKMALAYA,EKSPLOITASI,0,ORANG,2020
747,32,JAWA BARAT,3278,KOTA TASIKMALAYA,TRAFFICKING,0,ORANG,2020
748,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PENELANTARAN,0,ORANG,2020
749,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAINNYA,0,ORANG,2020
750,32,JAWA BARAT,3279,KOTA BANJAR,FISIK,0,ORANG,2020
751,32,JAWA BARAT,3279,KOTA BANJAR,PSIKIS,0,ORANG,2020
752,32,JAWA BARAT,3279,KOTA BANJAR,SEKSUAL,0,ORANG,2020
753,32,JAWA BARAT,3279,KOTA BANJAR,EKSPLOITASI,0,ORANG,2020
754,32,JAWA BARAT,3279,KOTA BANJAR,TRAFFICKING,0,ORANG,2020
755,32,JAWA BARAT,3279,KOTA BANJAR,PENELANTARAN,1,ORANG,2020
756,32,JAWA BARAT,3279,KOTA BANJAR,LAINNYA,0,ORANG,2020
757,32,JAWA BARAT,3201,KABUPATEN BOGOR,FISIK,5,ORANG,2021
758,32,JAWA BARAT,3201,KABUPATEN BOGOR,PSIKIS,5,ORANG,2021
759,32,JAWA BARAT,3201,KABUPATEN BOGOR,SEKSUAL,4,ORANG,2021
