id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,bentuk_kekerasan,jumlah_korban,satuan,tahun
760,32,JAWA BARAT,3201,KABUPATEN BOGOR,EKSPLOITASI,0,ORANG,2021
761,32,JAWA BARAT,3201,KABUPATEN BOGOR,TRAFFICKING,1,ORANG,2021
762,32,JAWA BARAT,3201,KABUPATEN BOGOR,PENELANTARAN,6,ORANG,2021
763,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAINNYA,4,ORANG,2021
764,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,FISIK,1,ORANG,2021
765,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PSIKIS,1,ORANG,2021
766,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,SEKSUAL,0,ORANG,2021
767,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,EKSPLOITASI,0,ORANG,2021
768,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,TRAFFICKING,0,ORANG,2021
769,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PENELANTARAN,0,ORANG,2021
770,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAINNYA,0,ORANG,2021
771,32,JAWA BARAT,3203,KABUPATEN CIANJUR,FISIK,0,ORANG,2021
772,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PSIKIS,0,ORANG,2021
773,32,JAWA BARAT,3203,KABUPATEN CIANJUR,SEKSUAL,0,ORANG,2021
774,32,JAWA BARAT,3203,KABUPATEN CIANJUR,EKSPLOITASI,0,ORANG,2021
775,32,JAWA BARAT,3203,KABUPATEN CIANJUR,TRAFFICKING,0,ORANG,2021
776,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PENELANTARAN,0,ORANG,2021
777,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LAINNYA,1,ORANG,2021
778,32,JAWA BARAT,3204,KABUPATEN BANDUNG,FISIK,16,ORANG,2021
779,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PSIKIS,16,ORANG,2021
780,32,JAWA BARAT,3204,KABUPATEN BANDUNG,SEKSUAL,5,ORANG,2021
781,32,JAWA BARAT,3204,KABUPATEN BANDUNG,EKSPLOITASI,0,ORANG,2021
782,32,JAWA BARAT,3204,KABUPATEN BANDUNG,TRAFFICKING,1,ORANG,2021
783,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PENELANTARAN,8,ORANG,2021
784,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LAINNYA,8,ORANG,2021
785,32,JAWA BARAT,3205,KABUPATEN GARUT,FISIK,7,ORANG,2021
786,32,JAWA BARAT,3205,KABUPATEN GARUT,PSIKIS,19,ORANG,2021
787,32,JAWA BARAT,3205,KABUPATEN GARUT,SEKSUAL,19,ORANG,2021
788,32,JAWA BARAT,3205,KABUPATEN GARUT,EKSPLOITASI,12,ORANG,2021
789,32,JAWA BARAT,3205,KABUPATEN GARUT,TRAFFICKING,2,ORANG,2021
790,32,JAWA BARAT,3205,KABUPATEN GARUT,PENELANTARAN,1,ORANG,2021
791,32,JAWA BARAT,3205,KABUPATEN GARUT,LAINNYA,3,ORANG,2021
792,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,FISIK,14,ORANG,2021
793,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PSIKIS,5,ORANG,2021
794,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,SEKSUAL,54,ORANG,2021
795,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,EKSPLOITASI,1,ORANG,2021
796,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,TRAFFICKING,2,ORANG,2021
797,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PENELANTARAN,5,ORANG,2021
798,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAINNYA,23,ORANG,2021
799,32,JAWA BARAT,3207,KABUPATEN CIAMIS,FISIK,1,ORANG,2021
800,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PSIKIS,0,ORANG,2021
801,32,JAWA BARAT,3207,KABUPATEN CIAMIS,SEKSUAL,11,ORANG,2021
802,32,JAWA BARAT,3207,KABUPATEN CIAMIS,EKSPLOITASI,0,ORANG,2021
803,32,JAWA BARAT,3207,KABUPATEN CIAMIS,TRAFFICKING,0,ORANG,2021
804,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PENELANTARAN,0,ORANG,2021
805,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LAINNYA,1,ORANG,2021
806,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,FISIK,6,ORANG,2021
807,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PSIKIS,5,ORANG,2021
808,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,SEKSUAL,4,ORANG,2021
809,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,EKSPLOITASI,0,ORANG,2021
810,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,TRAFFICKING,1,ORANG,2021
811,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PENELANTARAN,1,ORANG,2021
812,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAINNYA,3,ORANG,2021
813,32,JAWA BARAT,3209,KABUPATEN CIREBON,FISIK,23,ORANG,2021
814,32,JAWA BARAT,3209,KABUPATEN CIREBON,PSIKIS,47,ORANG,2021
815,32,JAWA BARAT,3209,KABUPATEN CIREBON,SEKSUAL,41,ORANG,2021
816,32,JAWA BARAT,3209,KABUPATEN CIREBON,EKSPLOITASI,4,ORANG,2021
817,32,JAWA BARAT,3209,KABUPATEN CIREBON,TRAFFICKING,8,ORANG,2021
818,32,JAWA BARAT,3209,KABUPATEN CIREBON,PENELANTARAN,29,ORANG,2021
819,32,JAWA BARAT,3209,KABUPATEN CIREBON,LAINNYA,7,ORANG,2021
820,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,FISIK,0,ORANG,2021
821,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PSIKIS,0,ORANG,2021
822,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,SEKSUAL,0,ORANG,2021
823,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,EKSPLOITASI,0,ORANG,2021
824,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,TRAFFICKING,4,ORANG,2021
825,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PENELANTARAN,0,ORANG,2021
826,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAINNYA,1,ORANG,2021
827,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,FISIK,1,ORANG,2021
828,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PSIKIS,1,ORANG,2021
829,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,SEKSUAL,0,ORANG,2021
830,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,EKSPLOITASI,0,ORANG,2021
831,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,TRAFFICKING,0,ORANG,2021
832,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PENELANTARAN,1,ORANG,2021
833,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAINNYA,2,ORANG,2021
834,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,FISIK,5,ORANG,2021
835,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PSIKIS,6,ORANG,2021
836,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,SEKSUAL,3,ORANG,2021
837,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,EKSPLOITASI,0,ORANG,2021
838,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,TRAFFICKING,7,ORANG,2021
839,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PENELANTARAN,1,ORANG,2021
840,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAINNYA,0,ORANG,2021
841,32,JAWA BARAT,3213,KABUPATEN SUBANG,FISIK,1,ORANG,2021
842,32,JAWA BARAT,3213,KABUPATEN SUBANG,PSIKIS,1,ORANG,2021
843,32,JAWA BARAT,3213,KABUPATEN SUBANG,SEKSUAL,0,ORANG,2021
844,32,JAWA BARAT,3213,KABUPATEN SUBANG,EKSPLOITASI,0,ORANG,2021
845,32,JAWA BARAT,3213,KABUPATEN SUBANG,TRAFFICKING,3,ORANG,2021
846,32,JAWA BARAT,3213,KABUPATEN SUBANG,PENELANTARAN,0,ORANG,2021
847,32,JAWA BARAT,3213,KABUPATEN SUBANG,LAINNYA,1,ORANG,2021
848,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,FISIK,1,ORANG,2021
849,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PSIKIS,1,ORANG,2021
850,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,SEKSUAL,0,ORANG,2021
851,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,EKSPLOITASI,0,ORANG,2021
852,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,TRAFFICKING,1,ORANG,2021
853,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PENELANTARAN,0,ORANG,2021
854,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LAINNYA,0,ORANG,2021
855,32,JAWA BARAT,3215,KABUPATEN KARAWANG,FISIK,2,ORANG,2021
856,32,JAWA BARAT,3215,KABUPATEN KARAWANG,PSIKIS,3,ORANG,2021
857,32,JAWA BARAT,3215,KABUPATEN KARAWANG,SEKSUAL,1,ORANG,2021
858,32,JAWA BARAT,3215,KABUPATEN KARAWANG,EKSPLOITASI,0,ORANG,2021
859,32,JAWA BARAT,3215,KABUPATEN KARAWANG,TRAFFICKING,1,ORANG,2021
860,32,JAWA BARAT,3215,KABUPATEN KARAWANG,PENELANTARAN,0,ORANG,2021
861,32,JAWA BARAT,3215,KABUPATEN KARAWANG,LAINNYA,0,ORANG,2021
862,32,JAWA BARAT,3216,KABUPATEN BEKASI,FISIK,4,ORANG,2021
863,32,JAWA BARAT,3216,KABUPATEN BEKASI,PSIKIS,5,ORANG,2021
864,32,JAWA BARAT,3216,KABUPATEN BEKASI,SEKSUAL,2,ORANG,2021
865,32,JAWA BARAT,3216,KABUPATEN BEKASI,EKSPLOITASI,0,ORANG,2021
866,32,JAWA BARAT,3216,KABUPATEN BEKASI,TRAFFICKING,0,ORANG,2021
867,32,JAWA BARAT,3216,KABUPATEN BEKASI,PENELANTARAN,0,ORANG,2021
868,32,JAWA BARAT,3216,KABUPATEN BEKASI,LAINNYA,2,ORANG,2021
869,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,FISIK,8,ORANG,2021
870,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PSIKIS,10,ORANG,2021
871,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,SEKSUAL,2,ORANG,2021
872,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,EKSPLOITASI,1,ORANG,2021
873,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,TRAFFICKING,0,ORANG,2021
874,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PENELANTARAN,4,ORANG,2021
875,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAINNYA,1,ORANG,2021
876,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,FISIK,3,ORANG,2021
877,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PSIKIS,0,ORANG,2021
878,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,SEKSUAL,0,ORANG,2021
879,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,EKSPLOITASI,0,ORANG,2021
880,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,TRAFFICKING,0,ORANG,2021
881,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PENELANTARAN,0,ORANG,2021
882,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LAINNYA,1,ORANG,2021
883,32,JAWA BARAT,3271,KOTA BOGOR,FISIK,0,ORANG,2021
884,32,JAWA BARAT,3271,KOTA BOGOR,PSIKIS,0,ORANG,2021
885,32,JAWA BARAT,3271,KOTA BOGOR,SEKSUAL,0,ORANG,2021
886,32,JAWA BARAT,3271,KOTA BOGOR,EKSPLOITASI,0,ORANG,2021
887,32,JAWA BARAT,3271,KOTA BOGOR,TRAFFICKING,0,ORANG,2021
888,32,JAWA BARAT,3271,KOTA BOGOR,PENELANTARAN,0,ORANG,2021
889,32,JAWA BARAT,3271,KOTA BOGOR,LAINNYA,0,ORANG,2021
890,32,JAWA BARAT,3272,KOTA SUKABUMI,FISIK,0,ORANG,2021
891,32,JAWA BARAT,3272,KOTA SUKABUMI,PSIKIS,1,ORANG,2021
892,32,JAWA BARAT,3272,KOTA SUKABUMI,SEKSUAL,0,ORANG,2021
893,32,JAWA BARAT,3272,KOTA SUKABUMI,EKSPLOITASI,0,ORANG,2021
894,32,JAWA BARAT,3272,KOTA SUKABUMI,TRAFFICKING,0,ORANG,2021
895,32,JAWA BARAT,3272,KOTA SUKABUMI,PENELANTARAN,0,ORANG,2021
896,32,JAWA BARAT,3272,KOTA SUKABUMI,LAINNYA,2,ORANG,2021
897,32,JAWA BARAT,3273,KOTA BANDUNG,FISIK,65,ORANG,2021
898,32,JAWA BARAT,3273,KOTA BANDUNG,PSIKIS,119,ORANG,2021
899,32,JAWA BARAT,3273,KOTA BANDUNG,SEKSUAL,71,ORANG,2021
900,32,JAWA BARAT,3273,KOTA BANDUNG,EKSPLOITASI,7,ORANG,2021
901,32,JAWA BARAT,3273,KOTA BANDUNG,TRAFFICKING,6,ORANG,2021
902,32,JAWA BARAT,3273,KOTA BANDUNG,PENELANTARAN,27,ORANG,2021
903,32,JAWA BARAT,3273,KOTA BANDUNG,LAINNYA,30,ORANG,2021
904,32,JAWA BARAT,3274,KOTA CIREBON,FISIK,3,ORANG,2021
905,32,JAWA BARAT,3274,KOTA CIREBON,PSIKIS,7,ORANG,2021
906,32,JAWA BARAT,3274,KOTA CIREBON,SEKSUAL,2,ORANG,2021
907,32,JAWA BARAT,3274,KOTA CIREBON,EKSPLOITASI,0,ORANG,2021
908,32,JAWA BARAT,3274,KOTA CIREBON,TRAFFICKING,0,ORANG,2021
909,32,JAWA BARAT,3274,KOTA CIREBON,PENELANTARAN,3,ORANG,2021
910,32,JAWA BARAT,3274,KOTA CIREBON,LAINNYA,2,ORANG,2021
911,32,JAWA BARAT,3275,KOTA BEKASI,FISIK,7,ORANG,2021
912,32,JAWA BARAT,3275,KOTA BEKASI,PSIKIS,8,ORANG,2021
913,32,JAWA BARAT,3275,KOTA BEKASI,SEKSUAL,1,ORANG,2021
914,32,JAWA BARAT,3275,KOTA BEKASI,EKSPLOITASI,0,ORANG,2021
915,32,JAWA BARAT,3275,KOTA BEKASI,TRAFFICKING,4,ORANG,2021
916,32,JAWA BARAT,3275,KOTA BEKASI,PENELANTARAN,2,ORANG,2021
917,32,JAWA BARAT,3275,KOTA BEKASI,LAINNYA,0,ORANG,2021
918,32,JAWA BARAT,3276,KOTA DEPOK,FISIK,3,ORANG,2021
919,32,JAWA BARAT,3276,KOTA DEPOK,PSIKIS,1,ORANG,2021
920,32,JAWA BARAT,3276,KOTA DEPOK,SEKSUAL,2,ORANG,2021
921,32,JAWA BARAT,3276,KOTA DEPOK,EKSPLOITASI,1,ORANG,2021
922,32,JAWA BARAT,3276,KOTA DEPOK,TRAFFICKING,0,ORANG,2021
923,32,JAWA BARAT,3276,KOTA DEPOK,PENELANTARAN,0,ORANG,2021
924,32,JAWA BARAT,3276,KOTA DEPOK,LAINNYA,0,ORANG,2021
925,32,JAWA BARAT,3277,KOTA CIMAHI,FISIK,1,ORANG,2021
926,32,JAWA BARAT,3277,KOTA CIMAHI,PSIKIS,4,ORANG,2021
927,32,JAWA BARAT,3277,KOTA CIMAHI,SEKSUAL,1,ORANG,2021
928,32,JAWA BARAT,3277,KOTA CIMAHI,EKSPLOITASI,2,ORANG,2021
929,32,JAWA BARAT,3277,KOTA CIMAHI,TRAFFICKING,0,ORANG,2021
930,32,JAWA BARAT,3277,KOTA CIMAHI,PENELANTARAN,1,ORANG,2021
931,32,JAWA BARAT,3277,KOTA CIMAHI,LAINNYA,1,ORANG,2021
932,32,JAWA BARAT,3278,KOTA TASIKMALAYA,FISIK,1,ORANG,2021
933,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PSIKIS,0,ORANG,2021
934,32,JAWA BARAT,3278,KOTA TASIKMALAYA,SEKSUAL,1,ORANG,2021
935,32,JAWA BARAT,3278,KOTA TASIKMALAYA,EKSPLOITASI,0,ORANG,2021
936,32,JAWA BARAT,3278,KOTA TASIKMALAYA,TRAFFICKING,0,ORANG,2021
937,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PENELANTARAN,0,ORANG,2021
938,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAINNYA,0,ORANG,2021
939,32,JAWA BARAT,3279,KOTA BANJAR,FISIK,0,ORANG,2021
940,32,JAWA BARAT,3279,KOTA BANJAR,PSIKIS,0,ORANG,2021
941,32,JAWA BARAT,3279,KOTA BANJAR,SEKSUAL,2,ORANG,2021
942,32,JAWA BARAT,3279,KOTA BANJAR,EKSPLOITASI,0,ORANG,2021
943,32,JAWA BARAT,3279,KOTA BANJAR,TRAFFICKING,0,ORANG,2021
944,32,JAWA BARAT,3279,KOTA BANJAR,PENELANTARAN,0,ORANG,2021
945,32,JAWA BARAT,3279,KOTA BANJAR,LAINNYA,0,ORANG,2021
946,32,JAWA BARAT,3201,KABUPATEN BOGOR,FISIK,18,ORANG,2022
947,32,JAWA BARAT,3201,KABUPATEN BOGOR,PSIKIS,21,ORANG,2022
948,32,JAWA BARAT,3201,KABUPATEN BOGOR,SEKSUAL,32,ORANG,2022
949,32,JAWA BARAT,3201,KABUPATEN BOGOR,EKSPLOITASI,0,ORANG,2022
950,32,JAWA BARAT,3201,KABUPATEN BOGOR,TRAFFICKING,2,ORANG,2022
951,32,JAWA BARAT,3201,KABUPATEN BOGOR,PENELANTARAN,2,ORANG,2022
952,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAINNYA,7,ORANG,2022
953,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,FISIK,19,ORANG,2022
954,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PSIKIS,10,ORANG,2022
955,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,SEKSUAL,50,ORANG,2022
956,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,EKSPLOITASI,1,ORANG,2022
957,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,TRAFFICKING,14,ORANG,2022
958,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PENELANTARAN,2,ORANG,2022
959,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAINNYA,21,ORANG,2022
960,32,JAWA BARAT,3203,KABUPATEN CIANJUR,FISIK,16,ORANG,2022
961,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PSIKIS,72,ORANG,2022
962,32,JAWA BARAT,3203,KABUPATEN CIANJUR,SEKSUAL,45,ORANG,2022
963,32,JAWA BARAT,3203,KABUPATEN CIANJUR,EKSPLOITASI,2,ORANG,2022
964,32,JAWA BARAT,3203,KABUPATEN CIANJUR,TRAFFICKING,4,ORANG,2022
965,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PENELANTARAN,3,ORANG,2022
966,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LAINNYA,5,ORANG,2022
967,32,JAWA BARAT,3204,KABUPATEN BANDUNG,FISIK,14,ORANG,2022
968,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PSIKIS,18,ORANG,2022
969,32,JAWA BARAT,3204,KABUPATEN BANDUNG,SEKSUAL,31,ORANG,2022
970,32,JAWA BARAT,3204,KABUPATEN BANDUNG,EKSPLOITASI,0,ORANG,2022
971,32,JAWA BARAT,3204,KABUPATEN BANDUNG,TRAFFICKING,1,ORANG,2022
972,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PENELANTARAN,4,ORANG,2022
973,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LAINNYA,4,ORANG,2022
974,32,JAWA BARAT,3205,KABUPATEN GARUT,FISIK,7,ORANG,2022
975,32,JAWA BARAT,3205,KABUPATEN GARUT,PSIKIS,9,ORANG,2022
976,32,JAWA BARAT,3205,KABUPATEN GARUT,SEKSUAL,47,ORANG,2022
977,32,JAWA BARAT,3205,KABUPATEN GARUT,EKSPLOITASI,0,ORANG,2022
978,32,JAWA BARAT,3205,KABUPATEN GARUT,TRAFFICKING,0,ORANG,2022
979,32,JAWA BARAT,3205,KABUPATEN GARUT,PENELANTARAN,1,ORANG,2022
980,32,JAWA BARAT,3205,KABUPATEN GARUT,LAINNYA,9,ORANG,2022
981,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,FISIK,20,ORANG,2022
982,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PSIKIS,10,ORANG,2022
983,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,SEKSUAL,53,ORANG,2022
984,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,EKSPLOITASI,0,ORANG,2022
985,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,TRAFFICKING,1,ORANG,2022
986,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PENELANTARAN,4,ORANG,2022
987,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAINNYA,17,ORANG,2022
988,32,JAWA BARAT,3207,KABUPATEN CIAMIS,FISIK,0,ORANG,2022
989,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PSIKIS,0,ORANG,2022
990,32,JAWA BARAT,3207,KABUPATEN CIAMIS,SEKSUAL,6,ORANG,2022
991,32,JAWA BARAT,3207,KABUPATEN CIAMIS,EKSPLOITASI,0,ORANG,2022
992,32,JAWA BARAT,3207,KABUPATEN CIAMIS,TRAFFICKING,0,ORANG,2022
993,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PENELANTARAN,0,ORANG,2022
994,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LAINNYA,0,ORANG,2022
995,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,FISIK,11,ORANG,2022
996,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PSIKIS,18,ORANG,2022
997,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,SEKSUAL,27,ORANG,2022
998,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,EKSPLOITASI,0,ORANG,2022
999,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,TRAFFICKING,0,ORANG,2022
1000,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PENELANTARAN,1,ORANG,2022
1001,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAINNYA,3,ORANG,2022
1002,32,JAWA BARAT,3209,KABUPATEN CIREBON,FISIK,7,ORANG,2022
1003,32,JAWA BARAT,3209,KABUPATEN CIREBON,PSIKIS,6,ORANG,2022
1004,32,JAWA BARAT,3209,KABUPATEN CIREBON,SEKSUAL,39,ORANG,2022
1005,32,JAWA BARAT,3209,KABUPATEN CIREBON,EKSPLOITASI,1,ORANG,2022
1006,32,JAWA BARAT,3209,KABUPATEN CIREBON,TRAFFICKING,0,ORANG,2022
1007,32,JAWA BARAT,3209,KABUPATEN CIREBON,PENELANTARAN,2,ORANG,2022
1008,32,JAWA BARAT,3209,KABUPATEN CIREBON,LAINNYA,3,ORANG,2022
1009,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,FISIK,6,ORANG,2022
1010,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PSIKIS,1,ORANG,2022
1011,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,SEKSUAL,9,ORANG,2022
