id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,bentuk_kekerasan,jumlah_korban,satuan,tahun
1258,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,TRAFFICKING,1,ORANG,2023
1259,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PENELANTARAN,7,ORANG,2023
1260,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LAINNYA,4,ORANG,2023
1261,32,JAWA BARAT,3271,KOTA BOGOR,FISIK,5,ORANG,2023
1262,32,JAWA BARAT,3271,KOTA BOGOR,PSIKIS,33,ORANG,2023
1263,32,JAWA BARAT,3271,KOTA BOGOR,SEKSUAL,38,ORANG,2023
1264,32,JAWA BARAT,3271,KOTA BOGOR,EKSPLOITASI,0,ORANG,2023
1265,32,JAWA BARAT,3271,KOTA BOGOR,TRAFFICKING,0,ORANG,2023
1266,32,JAWA BARAT,3271,KOTA BOGOR,PENELANTARAN,0,ORANG,2023
1267,32,JAWA BARAT,3271,KOTA BOGOR,LAINNYA,23,ORANG,2023
1268,32,JAWA BARAT,3272,KOTA SUKABUMI,FISIK,11,ORANG,2023
1269,32,JAWA BARAT,3272,KOTA SUKABUMI,PSIKIS,17,ORANG,2023
1270,32,JAWA BARAT,3272,KOTA SUKABUMI,SEKSUAL,20,ORANG,2023
1271,32,JAWA BARAT,3272,KOTA SUKABUMI,EKSPLOITASI,1,ORANG,2023
1272,32,JAWA BARAT,3272,KOTA SUKABUMI,TRAFFICKING,1,ORANG,2023
1273,32,JAWA BARAT,3272,KOTA SUKABUMI,PENELANTARAN,3,ORANG,2023
1274,32,JAWA BARAT,3272,KOTA SUKABUMI,LAINNYA,17,ORANG,2023
1275,32,JAWA BARAT,3273,KOTA BANDUNG,FISIK,129,ORANG,2023
1276,32,JAWA BARAT,3273,KOTA BANDUNG,PSIKIS,228,ORANG,2023
1277,32,JAWA BARAT,3273,KOTA BANDUNG,SEKSUAL,136,ORANG,2023
1278,32,JAWA BARAT,3273,KOTA BANDUNG,EKSPLOITASI,8,ORANG,2023
1279,32,JAWA BARAT,3273,KOTA BANDUNG,TRAFFICKING,8,ORANG,2023
1280,32,JAWA BARAT,3273,KOTA BANDUNG,PENELANTARAN,71,ORANG,2023
1281,32,JAWA BARAT,3273,KOTA BANDUNG,LAINNYA,37,ORANG,2023
1282,32,JAWA BARAT,3274,KOTA CIREBON,FISIK,3,ORANG,2023
1283,32,JAWA BARAT,3274,KOTA CIREBON,PSIKIS,3,ORANG,2023
1284,32,JAWA BARAT,3274,KOTA CIREBON,SEKSUAL,7,ORANG,2023
1285,32,JAWA BARAT,3274,KOTA CIREBON,EKSPLOITASI,0,ORANG,2023
1286,32,JAWA BARAT,3274,KOTA CIREBON,TRAFFICKING,0,ORANG,2023
1287,32,JAWA BARAT,3274,KOTA CIREBON,PENELANTARAN,0,ORANG,2023
1288,32,JAWA BARAT,3274,KOTA CIREBON,LAINNYA,0,ORANG,2023
1289,32,JAWA BARAT,3275,KOTA BEKASI,FISIK,0,ORANG,2023
1290,32,JAWA BARAT,3275,KOTA BEKASI,PSIKIS,0,ORANG,2023
1291,32,JAWA BARAT,3275,KOTA BEKASI,SEKSUAL,0,ORANG,2023
1292,32,JAWA BARAT,3275,KOTA BEKASI,EKSPLOITASI,0,ORANG,2023
1293,32,JAWA BARAT,3275,KOTA BEKASI,TRAFFICKING,0,ORANG,2023
1294,32,JAWA BARAT,3275,KOTA BEKASI,PENELANTARAN,0,ORANG,2023
1295,32,JAWA BARAT,3275,KOTA BEKASI,LAINNYA,0,ORANG,2023
1296,32,JAWA BARAT,3276,KOTA DEPOK,FISIK,39,ORANG,2023
1297,32,JAWA BARAT,3276,KOTA DEPOK,PSIKIS,39,ORANG,2023
1298,32,JAWA BARAT,3276,KOTA DEPOK,SEKSUAL,51,ORANG,2023
1299,32,JAWA BARAT,3276,KOTA DEPOK,EKSPLOITASI,4,ORANG,2023
1300,32,JAWA BARAT,3276,KOTA DEPOK,TRAFFICKING,0,ORANG,2023
1301,32,JAWA BARAT,3276,KOTA DEPOK,PENELANTARAN,13,ORANG,2023
1302,32,JAWA BARAT,3276,KOTA DEPOK,LAINNYA,19,ORANG,2023
1303,32,JAWA BARAT,3277,KOTA CIMAHI,FISIK,22,ORANG,2023
1304,32,JAWA BARAT,3277,KOTA CIMAHI,PSIKIS,17,ORANG,2023
1305,32,JAWA BARAT,3277,KOTA CIMAHI,SEKSUAL,16,ORANG,2023
1306,32,JAWA BARAT,3277,KOTA CIMAHI,EKSPLOITASI,1,ORANG,2023
1307,32,JAWA BARAT,3277,KOTA CIMAHI,TRAFFICKING,0,ORANG,2023
1308,32,JAWA BARAT,3277,KOTA CIMAHI,PENELANTARAN,9,ORANG,2023
1309,32,JAWA BARAT,3277,KOTA CIMAHI,LAINNYA,4,ORANG,2023
1310,32,JAWA BARAT,3278,KOTA TASIKMALAYA,FISIK,1,ORANG,2023
1311,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PSIKIS,4,ORANG,2023
1312,32,JAWA BARAT,3278,KOTA TASIKMALAYA,SEKSUAL,2,ORANG,2023
1313,32,JAWA BARAT,3278,KOTA TASIKMALAYA,EKSPLOITASI,0,ORANG,2023
1314,32,JAWA BARAT,3278,KOTA TASIKMALAYA,TRAFFICKING,0,ORANG,2023
1315,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PENELANTARAN,0,ORANG,2023
1316,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAINNYA,2,ORANG,2023
1317,32,JAWA BARAT,3279,KOTA BANJAR,FISIK,1,ORANG,2023
1318,32,JAWA BARAT,3279,KOTA BANJAR,PSIKIS,1,ORANG,2023
1319,32,JAWA BARAT,3279,KOTA BANJAR,SEKSUAL,2,ORANG,2023
1320,32,JAWA BARAT,3279,KOTA BANJAR,EKSPLOITASI,0,ORANG,2023
1321,32,JAWA BARAT,3279,KOTA BANJAR,TRAFFICKING,0,ORANG,2023
1322,32,JAWA BARAT,3279,KOTA BANJAR,PENELANTARAN,0,ORANG,2023
1323,32,JAWA BARAT,3279,KOTA BANJAR,LAINNYA,3,ORANG,2023
1324,32,JAWA BARAT,3201,KABUPATEN BOGOR,FISIK,1,ORANG,2024
1325,32,JAWA BARAT,3201,KABUPATEN BOGOR,PSIKIS,1,ORANG,2024
1326,32,JAWA BARAT,3201,KABUPATEN BOGOR,SEKSUAL,0,ORANG,2024
1327,32,JAWA BARAT,3201,KABUPATEN BOGOR,EKSPLOITASI,0,ORANG,2024
1328,32,JAWA BARAT,3201,KABUPATEN BOGOR,TRAFFICKING,0,ORANG,2024
1329,32,JAWA BARAT,3201,KABUPATEN BOGOR,PENELANTARAN,0,ORANG,2024
1330,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAINNYA,0,ORANG,2024
1331,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,FISIK,0,ORANG,2024
1332,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PSIKIS,0,ORANG,2024
1333,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,SEKSUAL,0,ORANG,2024
1334,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,EKSPLOITASI,0,ORANG,2024
1335,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,TRAFFICKING,0,ORANG,2024
1336,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PENELANTARAN,0,ORANG,2024
1337,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAINNYA,0,ORANG,2024
1338,32,JAWA BARAT,3203,KABUPATEN CIANJUR,FISIK,4,ORANG,2024
1339,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PSIKIS,1,ORANG,2024
1340,32,JAWA BARAT,3203,KABUPATEN CIANJUR,SEKSUAL,12,ORANG,2024
1341,32,JAWA BARAT,3203,KABUPATEN CIANJUR,EKSPLOITASI,0,ORANG,2024
1342,32,JAWA BARAT,3203,KABUPATEN CIANJUR,TRAFFICKING,1,ORANG,2024
1343,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PENELANTARAN,0,ORANG,2024
1344,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LAINNYA,1,ORANG,2024
1345,32,JAWA BARAT,3204,KABUPATEN BANDUNG,FISIK,0,ORANG,2024
1346,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PSIKIS,1,ORANG,2024
1347,32,JAWA BARAT,3204,KABUPATEN BANDUNG,SEKSUAL,7,ORANG,2024
1348,32,JAWA BARAT,3204,KABUPATEN BANDUNG,EKSPLOITASI,0,ORANG,2024
1349,32,JAWA BARAT,3204,KABUPATEN BANDUNG,TRAFFICKING,0,ORANG,2024
1350,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PENELANTARAN,0,ORANG,2024
1351,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LAINNYA,1,ORANG,2024
1352,32,JAWA BARAT,3205,KABUPATEN GARUT,FISIK,2,ORANG,2024
1353,32,JAWA BARAT,3205,KABUPATEN GARUT,PSIKIS,0,ORANG,2024
1354,32,JAWA BARAT,3205,KABUPATEN GARUT,SEKSUAL,7,ORANG,2024
1355,32,JAWA BARAT,3205,KABUPATEN GARUT,EKSPLOITASI,0,ORANG,2024
1356,32,JAWA BARAT,3205,KABUPATEN GARUT,TRAFFICKING,0,ORANG,2024
1357,32,JAWA BARAT,3205,KABUPATEN GARUT,PENELANTARAN,1,ORANG,2024
1358,32,JAWA BARAT,3205,KABUPATEN GARUT,LAINNYA,1,ORANG,2024
1359,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,FISIK,1,ORANG,2024
1360,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PSIKIS,1,ORANG,2024
1361,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,SEKSUAL,9,ORANG,2024
1362,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,EKSPLOITASI,0,ORANG,2024
1363,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,TRAFFICKING,2,ORANG,2024
1364,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PENELANTARAN,0,ORANG,2024
1365,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAINNYA,1,ORANG,2024
1366,32,JAWA BARAT,3207,KABUPATEN CIAMIS,FISIK,1,ORANG,2024
1367,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PSIKIS,1,ORANG,2024
1368,32,JAWA BARAT,3207,KABUPATEN CIAMIS,SEKSUAL,2,ORANG,2024
1369,32,JAWA BARAT,3207,KABUPATEN CIAMIS,EKSPLOITASI,0,ORANG,2024
1370,32,JAWA BARAT,3207,KABUPATEN CIAMIS,TRAFFICKING,0,ORANG,2024
1371,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PENELANTARAN,0,ORANG,2024
1372,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LAINNYA,0,ORANG,2024
1373,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,FISIK,0,ORANG,2024
1374,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PSIKIS,0,ORANG,2024
1375,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,SEKSUAL,0,ORANG,2024
1376,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,EKSPLOITASI,0,ORANG,2024
1377,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,TRAFFICKING,0,ORANG,2024
1378,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PENELANTARAN,0,ORANG,2024
1379,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAINNYA,0,ORANG,2024
1380,32,JAWA BARAT,3209,KABUPATEN CIREBON,FISIK,1,ORANG,2024
1381,32,JAWA BARAT,3209,KABUPATEN CIREBON,PSIKIS,4,ORANG,2024
1382,32,JAWA BARAT,3209,KABUPATEN CIREBON,SEKSUAL,6,ORANG,2024
1383,32,JAWA BARAT,3209,KABUPATEN CIREBON,EKSPLOITASI,0,ORANG,2024
1384,32,JAWA BARAT,3209,KABUPATEN CIREBON,TRAFFICKING,0,ORANG,2024
1385,32,JAWA BARAT,3209,KABUPATEN CIREBON,PENELANTARAN,0,ORANG,2024
1386,32,JAWA BARAT,3209,KABUPATEN CIREBON,LAINNYA,0,ORANG,2024
1387,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,FISIK,0,ORANG,2024
1388,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PSIKIS,0,ORANG,2024
1389,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,SEKSUAL,0,ORANG,2024
1390,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,EKSPLOITASI,0,ORANG,2024
1391,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,TRAFFICKING,0,ORANG,2024
1392,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PENELANTARAN,0,ORANG,2024
1393,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAINNYA,0,ORANG,2024
1394,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,FISIK,0,ORANG,2024
1395,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PSIKIS,0,ORANG,2024
1396,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,SEKSUAL,0,ORANG,2024
1397,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,EKSPLOITASI,0,ORANG,2024
1398,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,TRAFFICKING,0,ORANG,2024
1399,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PENELANTARAN,0,ORANG,2024
1400,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAINNYA,0,ORANG,2024
1401,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,FISIK,1,ORANG,2024
1402,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PSIKIS,0,ORANG,2024
1403,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,SEKSUAL,5,ORANG,2024
1404,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,EKSPLOITASI,0,ORANG,2024
1405,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,TRAFFICKING,2,ORANG,2024
1406,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PENELANTARAN,0,ORANG,2024
1407,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAINNYA,0,ORANG,2024
1408,32,JAWA BARAT,3213,KABUPATEN SUBANG,FISIK,2,ORANG,2024
1409,32,JAWA BARAT,3213,KABUPATEN SUBANG,PSIKIS,2,ORANG,2024
1410,32,JAWA BARAT,3213,KABUPATEN SUBANG,SEKSUAL,6,ORANG,2024
1411,32,JAWA BARAT,3213,KABUPATEN SUBANG,EKSPLOITASI,0,ORANG,2024
1412,32,JAWA BARAT,3213,KABUPATEN SUBANG,TRAFFICKING,1,ORANG,2024
1413,32,JAWA BARAT,3213,KABUPATEN SUBANG,PENELANTARAN,0,ORANG,2024
1414,32,JAWA BARAT,3213,KABUPATEN SUBANG,LAINNYA,0,ORANG,2024
1415,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,FISIK,0,ORANG,2024
1416,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PSIKIS,0,ORANG,2024
1417,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,SEKSUAL,0,ORANG,2024
1418,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,EKSPLOITASI,0,ORANG,2024
1419,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,TRAFFICKING,0,ORANG,2024
1420,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PENELANTARAN,0,ORANG,2024
1421,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LAINNYA,0,ORANG,2024
1422,32,JAWA BARAT,3215,KABUPATEN KARAWANG,FISIK,4,ORANG,2024
1423,32,JAWA BARAT,3215,KABUPATEN KARAWANG,PSIKIS,2,ORANG,2024
1424,32,JAWA BARAT,3215,KABUPATEN KARAWANG,SEKSUAL,3,ORANG,2024
1425,32,JAWA BARAT,3215,KABUPATEN KARAWANG,EKSPLOITASI,0,ORANG,2024
1426,32,JAWA BARAT,3215,KABUPATEN KARAWANG,TRAFFICKING,0,ORANG,2024
1427,32,JAWA BARAT,3215,KABUPATEN KARAWANG,PENELANTARAN,0,ORANG,2024
1428,32,JAWA BARAT,3215,KABUPATEN KARAWANG,LAINNYA,3,ORANG,2024
1429,32,JAWA BARAT,3216,KABUPATEN BEKASI,FISIK,6,ORANG,2024
1430,32,JAWA BARAT,3216,KABUPATEN BEKASI,PSIKIS,2,ORANG,2024
1431,32,JAWA BARAT,3216,KABUPATEN BEKASI,SEKSUAL,19,ORANG,2024
1432,32,JAWA BARAT,3216,KABUPATEN BEKASI,EKSPLOITASI,0,ORANG,2024
1433,32,JAWA BARAT,3216,KABUPATEN BEKASI,TRAFFICKING,1,ORANG,2024
1434,32,JAWA BARAT,3216,KABUPATEN BEKASI,PENELANTARAN,0,ORANG,2024
1435,32,JAWA BARAT,3216,KABUPATEN BEKASI,LAINNYA,30,ORANG,2024
1436,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,FISIK,0,ORANG,2024
1437,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PSIKIS,2,ORANG,2024
1438,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,SEKSUAL,1,ORANG,2024
1439,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,EKSPLOITASI,0,ORANG,2024
1440,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,TRAFFICKING,0,ORANG,2024
1441,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PENELANTARAN,1,ORANG,2024
1442,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAINNYA,0,ORANG,2024
1443,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,FISIK,0,ORANG,2024
1444,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PSIKIS,0,ORANG,2024
1445,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,SEKSUAL,0,ORANG,2024
1446,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,EKSPLOITASI,0,ORANG,2024
1447,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,TRAFFICKING,0,ORANG,2024
1448,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PENELANTARAN,0,ORANG,2024
1449,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LAINNYA,0,ORANG,2024
1450,32,JAWA BARAT,3271,KOTA BOGOR,FISIK,7,ORANG,2024
1451,32,JAWA BARAT,3271,KOTA BOGOR,PSIKIS,7,ORANG,2024
1452,32,JAWA BARAT,3271,KOTA BOGOR,SEKSUAL,4,ORANG,2024
1453,32,JAWA BARAT,3271,KOTA BOGOR,EKSPLOITASI,0,ORANG,2024
1454,32,JAWA BARAT,3271,KOTA BOGOR,TRAFFICKING,0,ORANG,2024
1455,32,JAWA BARAT,3271,KOTA BOGOR,PENELANTARAN,4,ORANG,2024
1456,32,JAWA BARAT,3271,KOTA BOGOR,LAINNYA,0,ORANG,2024
1457,32,JAWA BARAT,3272,KOTA SUKABUMI,FISIK,9,ORANG,2024
1458,32,JAWA BARAT,3272,KOTA SUKABUMI,PSIKIS,9,ORANG,2024
1459,32,JAWA BARAT,3272,KOTA SUKABUMI,SEKSUAL,5,ORANG,2024
1460,32,JAWA BARAT,3272,KOTA SUKABUMI,EKSPLOITASI,0,ORANG,2024
1461,32,JAWA BARAT,3272,KOTA SUKABUMI,TRAFFICKING,0,ORANG,2024
1462,32,JAWA BARAT,3272,KOTA SUKABUMI,PENELANTARAN,1,ORANG,2024
1463,32,JAWA BARAT,3272,KOTA SUKABUMI,LAINNYA,6,ORANG,2024
1464,32,JAWA BARAT,3273,KOTA BANDUNG,FISIK,17,ORANG,2024
1465,32,JAWA BARAT,3273,KOTA BANDUNG,PSIKIS,26,ORANG,2024
1466,32,JAWA BARAT,3273,KOTA BANDUNG,SEKSUAL,17,ORANG,2024
1467,32,JAWA BARAT,3273,KOTA BANDUNG,EKSPLOITASI,0,ORANG,2024
1468,32,JAWA BARAT,3273,KOTA BANDUNG,TRAFFICKING,2,ORANG,2024
1469,32,JAWA BARAT,3273,KOTA BANDUNG,PENELANTARAN,1,ORANG,2024
1470,32,JAWA BARAT,3273,KOTA BANDUNG,LAINNYA,4,ORANG,2024
1471,32,JAWA BARAT,3274,KOTA CIREBON,FISIK,0,ORANG,2024
1472,32,JAWA BARAT,3274,KOTA CIREBON,PSIKIS,0,ORANG,2024
1473,32,JAWA BARAT,3274,KOTA CIREBON,SEKSUAL,5,ORANG,2024
1474,32,JAWA BARAT,3274,KOTA CIREBON,EKSPLOITASI,0,ORANG,2024
1475,32,JAWA BARAT,3274,KOTA CIREBON,TRAFFICKING,0,ORANG,2024
1476,32,JAWA BARAT,3274,KOTA CIREBON,PENELANTARAN,0,ORANG,2024
1477,32,JAWA BARAT,3274,KOTA CIREBON,LAINNYA,0,ORANG,2024
1478,32,JAWA BARAT,3275,KOTA BEKASI,FISIK,18,ORANG,2024
1479,32,JAWA BARAT,3275,KOTA BEKASI,PSIKIS,28,ORANG,2024
1480,32,JAWA BARAT,3275,KOTA BEKASI,SEKSUAL,16,ORANG,2024
1481,32,JAWA BARAT,3275,KOTA BEKASI,EKSPLOITASI,0,ORANG,2024
1482,32,JAWA BARAT,3275,KOTA BEKASI,TRAFFICKING,0,ORANG,2024
1483,32,JAWA BARAT,3275,KOTA BEKASI,PENELANTARAN,2,ORANG,2024
1484,32,JAWA BARAT,3275,KOTA BEKASI,LAINNYA,15,ORANG,2024
1485,32,JAWA BARAT,3276,KOTA DEPOK,FISIK,0,ORANG,2024
1486,32,JAWA BARAT,3276,KOTA DEPOK,PSIKIS,0,ORANG,2024
1487,32,JAWA BARAT,3276,KOTA DEPOK,SEKSUAL,1,ORANG,2024
1488,32,JAWA BARAT,3276,KOTA DEPOK,EKSPLOITASI,0,ORANG,2024
1489,32,JAWA BARAT,3276,KOTA DEPOK,TRAFFICKING,0,ORANG,2024
1490,32,JAWA BARAT,3276,KOTA DEPOK,PENELANTARAN,0,ORANG,2024
1491,32,JAWA BARAT,3276,KOTA DEPOK,LAINNYA,0,ORANG,2024
1492,32,JAWA BARAT,3277,KOTA CIMAHI,FISIK,0,ORANG,2024
1493,32,JAWA BARAT,3277,KOTA CIMAHI,PSIKIS,0,ORANG,2024
1494,32,JAWA BARAT,3277,KOTA CIMAHI,SEKSUAL,0,ORANG,2024
1495,32,JAWA BARAT,3277,KOTA CIMAHI,EKSPLOITASI,0,ORANG,2024
1496,32,JAWA BARAT,3277,KOTA CIMAHI,TRAFFICKING,0,ORANG,2024
1497,32,JAWA BARAT,3277,KOTA CIMAHI,PENELANTARAN,0,ORANG,2024
1498,32,JAWA BARAT,3277,KOTA CIMAHI,LAINNYA,0,ORANG,2024
1499,32,JAWA BARAT,3278,KOTA TASIKMALAYA,FISIK,0,ORANG,2024
1500,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PSIKIS,0,ORANG,2024
1501,32,JAWA BARAT,3278,KOTA TASIKMALAYA,SEKSUAL,0,ORANG,2024
1502,32,JAWA BARAT,3278,KOTA TASIKMALAYA,EKSPLOITASI,0,ORANG,2024
1503,32,JAWA BARAT,3278,KOTA TASIKMALAYA,TRAFFICKING,0,ORANG,2024
1504,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PENELANTARAN,0,ORANG,2024
1505,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAINNYA,0,ORANG,2024
1506,32,JAWA BARAT,3279,KOTA BANJAR,FISIK,0,ORANG,2024
1507,32,JAWA BARAT,3279,KOTA BANJAR,PSIKIS,0,ORANG,2024
1508,32,JAWA BARAT,3279,KOTA BANJAR,SEKSUAL,0,ORANG,2024
1509,32,JAWA BARAT,3279,KOTA BANJAR,EKSPLOITASI,0,ORANG,2024
1510,32,JAWA BARAT,3279,KOTA BANJAR,TRAFFICKING,0,ORANG,2024
1511,32,JAWA BARAT,3279,KOTA BANJAR,PENELANTARAN,0,ORANG,2024
1512,32,JAWA BARAT,3279,KOTA BANJAR,LAINNYA,0,ORANG,2024
